00033:OUT163:0,0,0,0,0,1,0,0,0,-2,1,2,0,1,-3,0,0,0,2,-2,0,1,2,2,0,0,0,0,-2,0,0,0::415,398,1187
00034:OUT163:2,0,0,0,3,0,-2,-3,-2,0,-2,1,2,0,0,-1,0,-3,-3,0,0,0,0,0,0,1,0,0,0,0,0,0::387,389,1133
00035:OUT163:0,0,0,1,-2,0,0,0,-1,0,0,0,0,-1,2,-3,1,-1,-1,-1,0,1,0,0,0,0,1,0,0,0,-3,-1::389,406,1127
00036:OUT163:0,0,1,0,0,0,2,0,0,0,-1,0,-1,0,3,0,1,0,0,1,0,0,-1,0,0,0,0,-2,0,0,0,0::383,418,1125
00037:OUT163:0,-1,0,0,0,0,3,-1,0,0,0,0,0,0,0,0,-2,0,-2,0,0,0,-1,2,-1,0,0,0,0,0,-1,0::399,396,1205
00038:OUT163:0,2,0,-2,-3,0,0,2,0,-2,0,0,0,0,-1,-1,2,0,3,-3,0,0,-1,3,1,0,0,0,-1,0,1,0::403,389,1208
00039:OUT163:3,1,0,0,0,-3,0,1,0,0,1,0,0,0,0,0,3,2,0,0,-3,3,0,1,2,0,0,-3,0,0,2,0::389,432,1179
00040:OUT163:0,0,0,-1,0,-3,0,2,3,-1,0,0,0,0,-2,0,0,0,0,3,-1,-1,0,2,2,3,0,-1,1,0,0,1::392,426,1182
00041:OUT163:2,0,0,-1,0,0,0,-2,0,0,-2,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0::392,436,1172
00042:OUT163:1,0,0,1,0,0,1,0,-1,-2,2,2,0,-1,0,-1,0,1,1,0,0,0,0,0,1,1,0,-1,0,0,-1,1::401,407,1192
00043:OUT163:0,0,2,0,0,0,0,0,-3,0,0,0,0,0,0,0,2,-1,0,1,0,2,0,1,0,0,-2,0,0,0,1,0::428,407,1165
00044:OUT163:1,0,-3,1,-1,0,0,0,0,-2,1,0,-3,0,0,-3,1,-1,0,0,0,0,1,1,0,0,0,0,0,-2,0,0::382,410,1208
00045:OUT163:0,2,1,0,0,3,0,0,1,-3,0,1,-2,-3,0,2,0,1,-1,1,0,-2,0,-1,0,-2,-2,0,0,3,0,3::411,399,1190
00046:xxxxxx:1,0,-3,1,-1,0,0,0,0,-2,1,0,-3,0,0,-3,1,-1,0,0,0,0,1,1,0,0,0,0,0,-2,0,0::0,0,0
00047:xxxxxx:0,2,1,0,0,3,0,0,1,-3,0,1,-2,-3,0,2,0,1,-1,1,0,-2,0,-1,0,-2,-2,0,0,3,0,3::0,0,0
00048:OUT163:-2,1,0,0,0,-2,0,0,0,0,0,-1,1,0,0,0,0,0,0,1,0,0,1,-1,-1,0,0,0,0,0,0,0::453,406,1141
00049:OUT163:0,3,0,-1,0,-1,0,0,2,0,0,0,0,0,1,-1,-1,-1,-1,0,-2,-3,0,-2,0,-2,0,0,-2,0,0,0::416,390,1194
00050:OUT163:0,0,-1,0,-2,-2,0,-2,-2,1,3,-1,-1,0,0,2,0,0,0,-2,0,0,0,0,0,-3,0,-3,2,-3,-2,-1::407,422,1171
00051:OUT163:-1,0,0,-1,0,0,0,0,0,-1,0,0,2,0,0,1,0,0,-2,0,0,-1,3,0,0,0,-1,-3,-1,1,0,1::392,364,1244
00052:OUT163:0,-1,0,-3,0,0,-2,0,0,0,1,2,1,-1,0,2,0,0,0,0,-2,0,0,-3,0,1,-1,-2,0,0,0,0::412,410,1178
00053:OUT163:0,0,0,1,2,0,0,-1,-3,3,0,-2,-2,1,-2,-1,0,0,0,-3,0,0,0,0,1,2,2,0,-2,0,-1,0::393,395,1212
00054:OUT163:2,0,-2,0,1,0,0,0,-2,1,0,-1,-1,0,-2,0,-2,0,-1,0,0,0,0,0,0,-1,0,0,1,0,0,0::405,400,1195
00055:OUT163:0,0,0,0,-1,0,0,0,0,0,0,-3,-3,-2,2,0,-1,0,0,0,0,0,-3,0,0,0,1,0,-1,-2,0,0::443,388,1169
00056:OUT163:0,1,0,0,1,0,0,0,1,-2,2,0,0,0,3,0,0,0,-1,0,0,0,-1,0,1,0,0,3,3,0,0,0::409,431,1160
00057:OUT163:-1,0,-1,0,0,0,0,1,0,0,0,1,0,0,0,-1,0,0,3,3,0,0,0,-2,3,0,0,0,0,2,0,-3::396,443,1161
00058:OUT163:-2,0,2,0,0,2,0,-1,0,-2,0,1,0,0,1,0,0,-3,-1,0,-2,2,0,3,0,-2,0,0,0,0,-3,-1::362,442,1196
00059:OUT163:0,0,0,-2,0,0,0,0,0,0,0,0,0,0,-2,2,0,0,0,0,0,0,3,0,0,0,-1,0,2,0,0,1::402,397,1201
00060:OUT163:0,0,1,0,1,0,0,0,0,1,0,-1,0,0,0,-2,1,0,0,3,0,0,-2,0,1,0,-2,0,0,0,-3,0::379,395,1226
00061:OUT163:0,0,2,0,1,0,3,-1,0,-2,0,0,0,0,0,0,0,-2,2,0,0,0,0,0,0,-1,-2,3,0,-1,3,0::386,424,1190
00062:OUT163:0,-3,-2,-3,0,-2,-1,0,0,-2,-1,-1,-2,0,0,0,1,0,-2,0,0,-1,-1,-2,1,0,0,0,0,-2,1,0::398,419,1183
00063:OUT163:0,0,0,0,0,2,2,0,0,3,-1,0,-2,1,0,0,2,-3,0,0,-1,0,-2,-2,-1,0,0,0,0,0,2,0::390,424,1186
00064:OUT163:-1,0,-1,0,0,1,0,0,0,0,0,0,3,0,-2,0,0,-1,0,0,0,-1,2,-1,-1,0,0,0,0,0,0,0::395,412,1193
00065:OUT163:0,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,2,0,-1,1,0,0,0,0,0,0,0,2,1,-1,0,0,0::403,398,1199
00066:OUT163:1,1,-3,0,-1,-3,-1,0,3,-2,2,0,0,0,1,0,2,0,-1,1,0,3,-2,2,0,0,0,0,0,0,0,0::409,385,1206
00067:OUT163:0,0,0,0,-1,-2,0,-1,2,0,0,0,0,0,-1,0,0,0,0,-1,0,0,0,0,-1,0,-2,0,-2,-2,0,0::395,439,1166
00068:OUT163:0,1,2,2,2,0,0,1,-1,-1,-1,0,0,0,0,-2,0,1,0,0,0,0,0,0,0,-2,0,-2,0,0,0,0::426,404,1170
00069:OUT163:0,-2,0,0,-1,0,0,0,0,0,2,0,1,0,0,0,0,-1,0,-3,0,2,-2,3,0,0,3,0,0,3,2,-1::383,414,1203
00070:OUT163:0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,3,0,0,-1,-1,0,-1,-2::397,414,1189
00071:OUT163:0,0,0,0,0,-1,0,0,0,0,-1,0,1,0,1,1,3,0,0,0,3,-3,0,1,0,0,3,0,0,-2,-3,0::396,411,1193
00072:OUT163:-1,0,0,0,0,0,0,0,3,1,0,0,0,-2,2,0,2,-3,0,0,0,0,0,0,0,0,1,1,0,2,0,1::392,402,1206
00073:OUT163:0,0,0,0,1,2,0,0,0,1,0,2,0,1,-1,0,0,0,-3,0,-2,0,0,0,0,0,-1,0,3,1,0,0::393,415,1192
00074:OUT163:0,0,2,1,-1,1,1,2,0,1,0,3,0,-2,0,3,0,0,0,0,0,0,1,0,-2,0,0,0,-2,0,0,0::386,429,1185
00075:OUT163:0,-3,0,0,0,-2,0,0,0,1,0,0,-1,2,0,-2,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0::401,440,1159
00076:OUT163:2,0,2,0,0,0,2,0,0,0,0,3,0,1,1,-2,0,3,0,2,0,0,0,0,-1,0,2,0,2,2,0,-2::358,406,1236
00077:OUT163:0,-2,0,1,0,1,0,0,1,0,0,-3,3,0,0,-2,0,0,0,1,3,0,0,0,-1,-1,-3,0,1,0,2,0::390,387,1223
00078:OUT163:-3,0,-2,0,1,0,0,0,0,1,0,0,2,0,0,2,2,0,2,2,0,1,1,0,0,1,0,0,0,0,1,0::403,442,1155
00079:OUT163:0,0,0,-2,0,0,1,0,-1,0,3,-1,0,2,-2,0,0,0,0,3,0,0,0,0,0,-3,0,0,3,0,0,1::400,376,1224
00080:OUT163:0,0,1,1,-3,0,3,0,0,2,0,-1,0,0,1,1,1,0,0,0,2,-1,0,-2,-1,0,0,-1,0,0,0,-1::412,400,1188
00081:OUT163:0,0,0,-1,2,0,0,2,0,1,2,-1,0,0,0,0,0,0,0,-1,-1,0,-3,2,-1,0,0,0,-3,0,0,0::397,425,1178
00082:OUT163:0,-1,0,1,-2,-1,2,-1,-2,0,0,-2,0,0,3,0,0,1,0,0,1,0,0,0,-3,1,-1,0,1,0,0,0::404,414,1182
00083:OUT163:0,0,0,-2,1,0,2,3,-1,1,2,0,0,0,2,1,0,-2,2,0,0,0,0,0,2,0,-2,0,0,0,0,0::389,427,1184
00084:OUT163:0,0,0,0,3,0,2,0,-1,3,0,-2,0,0,-1,0,0,0,0,2,1,0,0,1,1,0,0,2,1,0,0,0::414,435,1151
00085:OUT163:1,-2,0,0,0,0,0,0,0,0,0,-1,0,0,1,0,-1,1,2,1,-1,0,0,-1,0,-2,0,0,-1,0,3,0::398,431,1171
00086:OUT163:-3,0,1,0,0,0,0,-1,0,2,0,1,0,0,0,0,2,0,0,1,0,2,-1,2,0,-2,0,1,0,0,0,2::383,410,1207
00087:OUT163:0,-1,0,-1,3,3,0,0,0,0,-2,0,-2,0,-1,-2,3,0,-1,0,-1,2,-3,-2,0,0,-1,-1,-2,-2,0,0::379,422,1199
00088:OUT163:-3,0,0,1,1,0,0,0,0,1,0,0,-2,0,1,0,3,-1,-3,0,-2,-1,1,-2,0,0,3,0,3,0,1,0::373,422,1205
00089:OUT163:-2,0,3,0,-1,0,0,0,3,1,0,-1,0,0,-3,0,1,0,0,0,0,0,2,0,1,1,-1,-2,0,-3,0,1::398,385,1217
00090:OUT163:0,-1,2,0,0,1,-1,0,3,1,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,-3,0,0,0::399,398,1203
00091:OUT163:0,0,0,0,-1,0,1,0,0,1,0,0,0,0,0,0,-2,-2,0,0,0,0,0,0,1,0,0,0,-1,0,0,0::396,397,1207
00092:OUT163:0,0,3,0,0,0,0,0,2,0,0,1,2,0,0,3,0,0,0,-1,1,-1,0,0,2,0,0,-1,-3,0,0,0::408,395,1197
00093:OUT163:0,0,-1,0,-2,1,1,2,-1,0,0,0,0,0,-3,0,2,0,-1,0,0,0,0,-1,-2,0,-1,0,0,0,0,-2::393,439,1168
00094:OUT163:1,3,0,0,-1,0,0,1,2,1,0,-2,0,0,0,0,0,0,0,0,0,2,0,1,0,3,0,0,0,0,0,0::411,383,1206
00095:OUT163:-3,0,1,2,0,0,0,0,-1,1,3,3,0,0,0,2,0,0,0,0,0,-2,-1,0,0,0,0,0,-1,-2,1,0::372,423,1205
00096:OUT163:0,0,3,0,0,0,0,-1,0,0,0,0,0,-2,0,0,0,0,0,0,0,-3,-1,0,-3,0,2,-2,2,2,0,0::415,407,1178
00097:OUT163:0,2,0,-1,0,0,-1,0,1,0,-1,0,0,0,0,2,1,0,1,2,0,0,0,0,0,-1,0,0,-1,-2,2,1::368,416,1216
00098:OUT163:0,0,-3,3,0,-2,0,0,0,0,0,0,0,0,1,0,0,0,-1,-1,0,0,0,-1,-1,0,0,1,0,0,0,2::604,617,1779
00099:OUT163:-2,2,2,1,0,2,-2,0,0,1,-1,0,1,0,0,0,1,3,0,0,-1,0,0,1,-2,0,0,0,0,1,0,0::385,417,1198
00100:OUT163:1,0,0,-1,0,0,-3,0,2,0,0,0,0,0,-1,0,0,2,0,0,-2,0,0,0,0,0,0,0,0,0,0,0::445,436,1119
00101:OUT163:0,0,1,0,2,0,1,2,0,0,-3,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,1,0,-2,2,0,0::389,427,1184
00102:OUT163:0,0,-1,0,2,-1,0,-1,0,0,0,3,0,-2,-1,2,-3,-2,3,0,0,0,0,0,1,0,0,0,0,0,0,0::379,381,1240
00103:OUT163:1,0,0,0,1,0,-1,0,-3,0,2,0,0,0,3,-1,0,0,-1,3,0,0,1,0,2,0,0,0,0,0,0,0::604,626,1770
00104:OUT163:0,0,0,1,-2,-2,2,1,0,0,0,3,-2,2,0,3,0,0,0,0,3,-3,-1,0,0,1,-2,0,1,0,0,1::394,418,1188
00105:OUT163:-2,0,0,-1,0,-1,-2,1,0,-1,0,0,0,1,-1,0,0,2,0,0,-2,0,0,0,0,0,0,0,0,0,2,-1::393,447,1160
00106:OUT163:3,0,0,0,0,0,0,-2,0,0,-2,1,2,0,0,0,2,0,0,3,0,-2,3,1,-2,0,0,-1,0,0,-2,0::409,408,1183
00107:OUT163:0,0,-2,0,0,-1,3,0,-2,0,0,-2,0,3,-2,0,0,-3,-1,0,1,0,0,0,1,1,0,-2,0,0,0,0::394,423,1183
00108:OUT163:0,0,-1,0,-2,0,-1,-2,0,0,3,-1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-1,0,2,-2,0,0::599,625,1776
00109:OUT163:3,0,-1,-2,0,0,0,0,1,-1,-3,-3,0,0,0,-2,0,0,0,0,0,2,1,0,0,0,0,0,1,2,-1,0::180,213,607
00110:OUT163:0,1,0,0,0,0,2,0,2,0,0,0,0,-2,0,0,0,0,0,2,0,0,0,0,3,0,2,0,0,0,0,0::403,403,1194
00111:OUT163:0,0,-2,0,0,0,0,0,-2,-2,3,0,2,0,0,-1,0,0,2,0,0,0,0,0,0,0,0,0,0,1,-1,0::879,883,2638
00112:OUT163:1,0,0,0,0,0,0,-3,-3,-1,3,0,0,-1,0,-1,0,1,0,0,0,2,0,0,0,0,-2,0,0,0,0,0::376,405,1219
00113:OUT163:0,0,2,0,0,1,0,0,-1,0,2,-2,-2,1,0,0,2,0,-1,-2,0,0,0,0,0,-3,0,-3,0,-3,0,0::394,409,1197
00114:OUT163:-3,-1,0,0,-1,3,0,0,1,0,-1,1,0,0,3,0,0,0,0,0,0,-1,0,2,0,-2,-1,0,-1,0,-3,0::377,418,1205
00115:OUT163:0,-1,0,1,-2,0,0,-2,0,2,0,-3,2,0,-2,0,2,0,0,-3,0,0,2,-3,3,2,-2,0,-1,3,0,-3::417,416,1167
00116:OUT163:0,1,0,-1,0,-2,1,0,1,0,0,3,0,0,-1,-1,0,0,0,-2,0,0,0,0,-2,-2,-2,0,0,1,0,-1::397,436,1167
00117:OUT163:0,0,0,0,-1,0,0,1,-2,0,1,0,-2,0,0,0,0,0,0,2,0,0,0,0,-1,0,0,0,0,2,0,0::398,437,1165
00118:OUT163:0,0,0,0,0,0,0,-1,-1,0,0,0,-2,0,-3,0,0,0,0,0,-1,0,0,3,0,-1,0,2,0,-1,0,0::409,409,1182
00119:OUT163:0,1,1,3,0,1,1,-1,0,0,-2,0,0,1,0,-3,0,0,-1,-1,0,0,-1,1,0,0,0,2,0,0,2,0::367,420,1213
00120:OUT163:0,-2,0,-2,-1,0,0,0,0,0,-2,0,-1,-2,-1,-2,0,-1,-3,0,0,0,0,0,-1,0,0,1,-1,0,0,0::388,426,1186
00121:OUT163:1,0,1,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,-1,2,-1,0,0,0,-1,0,0,0,0::386,412,1202
00122:OUT163:0,0,0,0,0,-1,2,0,0,-3,0,0,-2,0,2,0,0,0,0,0,0,0,-3,0,0,0,2,0,0,0,0,1::393,414,1193
00123:OUT163:-1,1,0,2,0,0,0,2,0,0,0,0,0,0,0,-1,2,0,-3,0,0,-1,1,0,0,0,0,2,0,2,1,0::395,437,1168
00124:OUT163:0,1,1,0,0,0,2,-1,0,3,0,0,0,0,-1,0,0,0,0,-1,-2,0,0,0,0,0,0,1,-3,3,0,0::481,479,1440
00125:OUT163:0,0,0,-1,0,0,0,-1,1,1,0,2,3,-1,0,0,1,0,-1,0,2,0,1,0,0,-2,-2,0,0,3,0,0::412,399,1189
00126:OUT163:-2,0,0,2,0,0,0,3,0,0,0,0,2,0,0,1,0,0,1,0,-1,1,2,0,1,0,1,0,0,0,1,2::407,452,1141
00127:OUT163:0,0,2,-1,3,-2,0,3,0,-1,0,0,3,0,0,0,-1,0,-1,-1,0,0,0,0,0,0,1,0,0,0,0,-1::383,428,1189
00128:OUT163:0,1,0,-1,0,-2,2,0,-1,0,-1,-1,0,-1,0,0,0,-1,0,0,0,0,0,0,1,0,1,0,-3,2,0,0::858,859,2683
00129:OUT163:-1,0,-1,0,0,1,0,0,0,-2,1,1,0,0,-1,0,-1,0,-2,0,-2,0,2,1,-1,0,0,0,2,0,0,0::397,399,1204
00130:OUT163:-1,-2,-2,0,0,0,0,-1,0,0,2,-2,0,0,0,3,1,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0::353,412,1235
00131:OUT163:0,0,0,0,0,0,-1,0,0,0,2,2,0,2,0,0,0,0,0,0,-2,0,0,3,-1,0,0,-2,0,0,1,0::373,421,1206
00132:OUT163:0,0,-3,2,0,0,-2,0,0,0,0,0,-2,2,2,0,-2,0,-3,-2,0,0,0,0,-2,0,0,3,0,0,3,0::393,402,1205
00133:OUT163:3,0,0,0,0,0,-2,-3,1,0,-2,0,0,0,0,0,-3,-2,0,0,0,0,0,0,0,-1,0,0,1,0,-1,-2::406,430,1164
00134:OUT163:2,0,-1,0,0,0,0,0,0,0,-1,0,0,0,2,0,0,0,0,0,1,0,0,-1,-1,0,0,0,0,1,1,0::787,835,2378
00135:OUT163:0,0,2,0,-2,-2,2,0,0,0,0,-1,0,0,3,1,1,1,0,3,0,2,0,0,0,1,-1,0,-2,0,0,-2::366,407,1227
00136:OUT163:0,1,0,0,-3,0,-1,-3,3,0,0,0,1,0,1,0,0,0,1,-2,0,2,0,2,-2,0,0,0,-3,0,-1,0::381,456,1163
00137:OUT163:0,-2,0,-2,0,0,0,0,1,3,-1,0,0,0,0,0,0,0,0,-2,0,0,0,-2,2,0,0,0,0,0,0,0::785,832,2383
00138:OUT163:0,0,0,-3,-2,1,0,0,2,0,1,-2,2,-3,-3,2,0,0,0,0,0,3,1,-3,0,-2,0,-1,0,0,0,1::420,416,1164
00139:OUT163:1,0,0,-1,2,0,0,0,0,0,0,-1,2,0,-3,0,0,0,0,0,-2,0,0,0,0,0,-2,0,0,0,0,0::419,428,1153
00140:OUT163:-2,0,0,0,0,-1,0,0,0,2,0,-3,0,-3,0,1,0,2,0,3,0,0,0,0,0,0,-1,0,0,-1,0,0::412,417,1171
00141:OUT163:0,-2,0,2,0,-2,0,-2,0,0,-1,0,0,0,0,-1,-3,0,0,0,0,-3,0,0,-2,0,0,-2,0,1,-1,0::869,898,2633
00142:OUT163:0,0,1,-1,0,1,-1,0,2,0,0,1,0,0,-1,1,0,0,0,0,0,0,-2,0,0,0,0,0,-1,0,-1,0::70,99,231
00143:OUT163:-1,0,0,-2,-1,0,0,1,-1,0,3,0,0,0,0,-2,-2,0,2,1,0,2,0,2,0,-2,-1,0,0,1,0,1::83,92,225
00144:OUT163:-1,0,0,0,2,1,-1,-1,-1,0,-1,0,2,1,0,0,0,-1,0,0,-1,0,0,0,0,3,0,-1,0,3,-2,0::393,404,1203
00145:OUT163:0,0,0,0,-1,0,0,-1,0,1,0,0,0,0,0,0,0,-1,1,0,0,0,0,1,0,-1,0,0,0,0,1,-1::417,427,1156
00146:OUT163:-1,1,0,-1,0,0,0,0,1,0,1,-2,0,0,0,0,0,0,1,-2,0,1,0,0,0,0,0,0,3,0,0,1::420,413,1167
00147:OUT163:-2,0,0,1,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,-2,1,0,2,-1,-3,-3,0::398,404,1198
00148:OUT163:0,0,0,0,0,3,-1,2,0,-2,-1,-1,-1,2,1,0,0,1,2,0,0,0,0,3,0,0,0,0,1,2,0,0::390,442,1168
00149:OUT163:0,0,-2,0,0,0,0,0,0,0,1,-1,0,0,-1,-2,0,0,1,0,0,0,0,1,0,2,0,0,-1,-3,0,-2::379,433,1188
00150:OUT163:1,-3,2,-3,0,0,0,0,0,-3,-2,-1,0,0,0,3,2,0,0,0,1,0,-2,0,0,0,0,0,0,0,-2,0::376,387,1237
00151:OUT163:0,0,0,0,0,0,0,0,0,3,-1,-2,0,0,0,0,3,1,-2,1,0,0,0,-1,0,0,0,0,1,0,1,0::394,428,1178
00152:OUT163:2,0,0,3,0,-2,0,0,0,0,0,0,0,0,2,0,0,-1,0,0,-1,0,-2,2,0,-2,0,0,0,0,0,0::392,423,1185
00153:OUT163:2,-1,0,-1,0,0,0,0,0,3,0,0,0,0,0,0,-1,-1,-2,0,2,-1,0,0,0,0,0,0,1,0,0,1::388,404,1208
00154:OUT163:0,-1,0,0,0,0,0,-1,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,-2,-1,2,0,0,0,0,0,1,-1::373,384,1243
00155:OUT163:0,0,0,1,0,0,0,1,-2,3,0,0,1,0,0,0,3,0,2,0,0,0,3,0,1,2,0,0,1,0,0,-1::377,419,1204
00156:OUT163:0,1,0,0,-2,1,3,-2,-2,0,1,0,-1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,-3,0,0,0::375,442,1183
00157:OUT163:0,0,0,3,0,0,0,0,0,0,0,0,-1,0,3,0,0,3,0,0,0,0,3,-2,0,0,2,0,0,0,0,1::398,408,1194
00158:OUT163:-1,-2,0,-3,2,-1,1,0,0,0,0,-2,0,-1,0,-2,-1,0,0,0,-1,0,-3,0,0,3,0,-3,-2,-1,0,0::387,436,1177
00159:OUT163:-3,2,-1,0,0,0,0,0,0,0,0,2,0,0,0,0,-3,1,0,0,3,-2,0,1,-2,0,2,-3,0,-2,0,-1::386,431,1183
00160:OUT163:0,0,0,0,-1,0,0,1,0,0,0,0,0,-3,0,0,0,-1,3,-2,2,0,1,0,1,0,1,0,3,0,-1,0::384,419,1197
00161:OUT163:0,-2,0,-2,0,0,1,0,-2,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,2,0,2,0,-2,0,0,0,0::389,439,1172
00162:OUT163:0,0,1,0,1,0,-1,-2,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,1,0,0,0,-1,0,2,1,-2,0::427,418,1155
00163:OUT163:0,-2,0,0,0,0,1,-2,2,2,1,0,-3,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-3,-1,1,-1,0,-3::410,387,1203
